"Message",Normal,"System.Private.CoreLib 中的嵌入清单: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri 中的嵌入清单: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core 中的嵌入清单: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Xml.XDocument 中的嵌入清单: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"System.Runtime.Serialization.Primitives 中的嵌入清单: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"System.Dynamic.Runtime 中的嵌入清单: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"System.Linq.Expressions 中的嵌入清单: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Microsoft.CSharp 中的嵌入清单: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"System.Private.PortableThunks 中的嵌入清单: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"System.Xml.ReaderWriter 中的嵌入清单: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"System.Private.Interop 中的嵌入清单: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\in\JsonConvertSample.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 190 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  .lib 文件列表:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  .lib 搜索路径列表:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64"
"Message",Normal,"  正在从库中加载导出..."
"Message",Normal,"      从“C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib”读取的 3134 个导出。"
"Message",Normal,"      从“C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\winsqlite3.lib”读取的 238 个导出。"
"Message",High,"  正在加载 87 模块..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",High,"  正在生成代码..."
"Message",High,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 203 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\csc\csc.exe /noconfig @""D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\JsonConvertSample.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 203 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 203 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 226 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 228 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 248 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 260 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 211 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 234 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 60 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 67 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 67 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 68 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 71 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 72 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 77 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 87 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 88 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 88 MB."
"Message",Normal,"Running 'GetType' transform, heap at 88 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 88 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 89 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 89 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 92 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 92 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 100 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 100 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 100 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 100 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 105 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 106 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 124 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 124 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 124 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 155 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 156 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 158 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 159 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 159 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 161 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 161 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 184 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  9437 |        154 | Analysis"
"Message",Normal,"  4725 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2815 |        -43 | WriteAssemblies"
"Message",Normal,"  1641 |         23 | Reducer"
"Message",Normal,"   990 |         13 | Mcg"
"Message",Normal,"   549 |         31 | CreateMetadata"
"Message",Normal,"   472 |        -49 | ReducedCopyMethodBodies"
"Message",Normal,"   282 |         23 | ReducedCopyComplete"
"Message",Normal,"   220 |          5 | McgTypeOf"
"Message",Normal,"   156 |         23 | ReducedCopyInitialize"
"Message",Normal,"   152 |       -174 | ReducedCopyCleanup"
"Message",Normal,"   140 |         20 | ReducedCopyPopulateTypes"
"Message",Normal,"   111 |         18 | LazyGenerics"
"Message",Normal,"    98 |         12 | ReducedCopyLateMetadata"
"Message",Normal,"    85 |          3 | McgRedirect"
"Message",Normal,"    69 |          8 | StaticInitData"
"Message",Normal,"    50 |          1 | McgRedirect"
"Message",Normal,"    42 |         10 | ExceptionMiniaturizer"
"Message",Normal,"    33 |          3 | TypeofTypeHandle"
"Message",Normal,"    26 |          1 | DelegateCtorCall"
"Message",Normal,"    20 |          5 | Delegate"
"Message",Normal,"    17 |          1 | SaveRVAStatics"
"Message",Normal,"    12 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    10 |          0 | GetType"
"Message",Normal,"     8 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     8 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     8 |          1 | ScrubOpenCalls"
"Message",Normal,"     7 |          1 | McgAccessor"
"Message",Normal,"     7 |          2 | ReflectionInvoke"
"Message",Normal,"     5 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"     5 |          1 | McgFixups"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          0 | DumpNativeResources"
"Message",Normal,"     3 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     2 |          1 | EventSource"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\Tools\nutc_driver.exe @""D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\MDIL\JsonConvertSample.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25626.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 9046 方法。"
"Message",Low,"正在扫描 3171 方法。"
"Message",Low,"正在扫描 1932 方法。"
"Message",Low,"正在扫描 1142 方法。"
"Message",Low,"正在扫描 1957 方法。"
"Message",Low,"正在扫描 1458 方法。"
"Message",Low,"正在扫描 1009 方法。"
"Message",Low,"正在扫描 846 方法。"
"Message",Low,"正在扫描 1006 方法。"
"Message",Low,"正在扫描 936 方法。"
"Message",Low,"正在扫描 857 方法。"
"Message",Low,"正在扫描 561 方法。"
"Message",Low,"正在扫描 453 方法。"
"Message",Low,"正在扫描 252 方法。"
"Message",Low,"正在扫描 148 方法。"
"Message",Low,"正在扫描 64 方法。"
"Message",Low,"正在扫描 57 方法。"
"Message",Low,"正在扫描 29 方法。"
"Message",Low,"正在扫描 18 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 1 方法。"
"Message",Low,"正在扫描 1 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 24950 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"正在编译 4 方法。"
"Message",Low,"正在编译 30 方法。"
"Message",Low,"已成功生成“D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\MDIL\JsonConvertSample.mdilexe”"
"Message",Low,"已成功生成“D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\MDIL\JsonConvertSample.mdilpdb”"
"Message",Normal,"'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\Tools\nutc_driver.exe @""D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\MDIL\JsonConvertSample.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    39703 |    39703 |    39703 |    39703 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       39703 ms"
"Message",Normal,"System time per command: 39703 ms"
"Message",Normal,"Total duration:          39703 ms"
"Message",Normal,"Total lifetime:          39703 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      297 |      297 |      297 |      297 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       297 ms"
"Message",Normal,"System time per command: 297 ms"
"Message",Normal,"Total duration:          297 ms"
"Message",Normal,"Total lifetime:          297 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\ILTransformed\JsonConvertSample.res' at offset 0."
"Message",Normal," Added 'D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1448."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\Tools\rhbind.exe @""D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\rhbindargs.JsonConvertSample.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\MDIL\JsonConvertSample.mdilexe"
"Message",Low,"MDILPDB: D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\MDIL\JsonConvertSample.mdilpdb"
"Message",Low,"IL: D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\MDIL\JsonConvertSample.ilexe"
"Message",Low,"NI: D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\Native\JsonConvertSample.dll"
"Message",Low,"填充码: D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\Native\JsonConvertSample.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\Native\JsonConvertSample.pdb"
"Message",Low,"生成了 D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\Native\JsonConvertSample.dll (2.080 秒内)"
"Message",Normal,"'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\Tools\rhbind.exe @""D:\study\uwpProjects\UWPStudySamples\Samples\JsonConvertSample\obj\x64\Release\ilc\intermediate\rhbindargs.JsonConvertSample.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2140 |     2140 |     2140 |     2140 | [0] rhbind JsonConvertSample"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2156 ms"
"Message",Normal,"System time per command: 2156 ms"
"Message",Normal,"Total duration:          2140 ms"
"Message",Normal,"Total lifetime:          2140 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
